acceXmin,acceXmax,acceXmean,acceXstd,acceYmin,acceYmax,acceYmean,acceYstd,acceZmin,acceZmax,acceZmean,acceZstd,gXmin,gXmax,gXmean,gXstd,gYmin,gYmax,gYmean,gYstd,gZmin,gZmax,gZmean,gZstd,label
0.95,1.09,1.0126,0.0240861101782248,-0.45,-0.2,-0.3395,0.0381316154981992,10.12,10.67,10.35475,0.0646127816905366,-0.17,-0.02,-0.10795,0.0228012496351542,0.01,0.11,0.05865,0.0118481811677963,-0.02,0.0,-0.0109499999999999,0.003263549259448,1.0
0.92,1.07,1.0031,0.0244618459963212,-0.41,-0.21,-0.326,0.0358668671729776,10.15,10.65,10.3608,0.0652429552984872,-0.18,-0.03,-0.1063,0.0229990168022319,0.02,0.1,0.05825,0.0117099579665295,-0.02,0.0,-0.01095,0.0036967322253212,1.0
0.71,1.07,0.90765,0.0741109958001676,-0.92,-0.22,-0.50015,0.1582488260770798,10.13,10.64,10.349099999999998,0.0676317994844698,-0.28,0.04,-0.11405,0.0468837705362793,0.02,0.1,0.06035,0.0148485655703669,-0.06,0.0,-0.0127,0.0078112147183958,1.0
0.8,0.95,0.8904500000000002,0.023474513068839,-0.61,-0.36,-0.48715,0.0404792582906208,10.19,10.66,10.35445,0.0554986305231917,-0.18,-0.03,-0.106,0.0194135113287254,0.03,0.11,0.0585,0.0117233606926362,-0.02,0.0,-0.01095,0.0036967322253212,1.0
0.81,0.97,0.90325,0.0230345491004557,-0.57,-0.37,-0.47465,0.0327143491944449,10.14,10.62,10.35485,0.0573184483618761,-0.18,-0.02,-0.10695,0.0201301668669301,0.02,0.1,0.05905,0.0112797902614236,-0.02,0.0,-0.01075,0.0036058996884015,1.0
0.84,0.99,0.91325,0.0295006600726766,-0.56,-0.35,-0.46525,0.0366421990847826,10.17,10.66,10.35465,0.0620655958720673,-0.19,-0.03,-0.10575,0.02195100757752,0.01,0.1,0.0587,0.0119172186563187,-0.02,0.0,-0.01145,0.0046373510893211,1.0
0.72,0.88,0.8073,0.0299028577985886,-1.26,-1.05,-1.1656,0.037344518544582,10.08,10.48,10.29445,0.0556613729817282,-0.2,-0.01,-0.1079,0.022741501256447,0.03,0.1,0.05905,0.01096350730662,-0.02,0.0,-0.0110999999999999,0.0046796898922297,1.0
0.77,1.01,0.90845,0.0366855098528809,-0.5,-0.14,-0.3646000000000001,0.0851474629819427,10.13,10.69,10.361,0.0604838115307429,-0.18,-0.03,-0.1031,0.0227812406295863,0.02,0.1,0.05945,0.0125693053581305,-0.04,0.0,-0.0125,0.0052810460361732,1.0
0.85,0.99,0.9204,0.0227027990659111,-0.31,-0.09,-0.1972999999999999,0.0404833857602481,10.1,10.65,10.36685,0.0667747846068894,-0.18,-0.03,-0.10575,0.0222691958864063,0.02,0.11,0.05945,0.0125292622312848,-0.02,0.0,-0.01125,0.0036058996884015,1.0
0.86,0.99,0.92595,0.0231468438865765,-0.28,0.0,-0.1119,0.0458135833799382,10.1,10.73,10.3669,0.0669312254835037,-0.18,0.0,-0.10605,0.0226375749362641,0.02,0.12,0.0587,0.0126931311302391,-0.02,-0.01,-0.0110499999999999,0.0030732269063787,1.0
0.36,0.98,0.6221000000000001,0.1901799993711326,-1.2,-0.05,-0.70345,0.3455599163370869,10.13,10.56,10.3377,0.0725951809799213,-0.34,-0.02,-0.11475,0.0509895791895721,0.02,0.15,0.0636,0.0219876621411227,-0.02,0.0,-0.01085,0.0050898953993062,1.0
0.46,0.63,0.5371,0.0267988974497573,-0.86,-0.59,-0.72515,0.0546342567447407,10.1,10.63,10.34385,0.0568845917970727,-0.17,-0.01,-0.1042,0.021108954017158,0.02,0.1,0.0585,0.0121029918640103,-0.02,0.0,-0.01125,0.0041258469512727,1.0
0.46,0.6,0.532,0.0277823558483151,-0.84,-0.59,-0.7203999999999999,0.0416957151673476,10.07,10.62,10.34475,0.060922040140448,-0.17,-0.01,-0.1086,0.0213851965893659,0.03,0.11,0.05875,0.0123164921913464,-0.02,0.0,-0.0105,0.0037174044005713,1.0
0.3,0.58,0.4796,0.0422821344597498,-1.11,-0.71,-0.8249,0.0792552647142423,10.02,10.57,10.33705,0.0671067364006905,-0.31,0.05,-0.1108,0.0512983195430386,-0.02,0.18,0.06095,0.0258833389689372,-0.03,0.0,-0.01145,0.0051507427380688,1.0
0.4,0.54,0.46735,0.0267028596515024,-1.01,-0.79,-0.8818,0.0412707690976258,10.1,10.6,10.3331,0.058836200527076,-0.17,0.0,-0.10625,0.0227822883687434,0.03,0.09,0.0579,0.0107782584062248,-0.02,0.0,-0.0112,0.0040796097951154,1.0
0.71,0.86,0.7957500000000001,0.0265132469023794,-1.28,-1.09,-1.1769999999999998,0.0316227766016838,10.11,10.54,10.29335,0.0591249209843619,-0.19,-0.01,-0.1076,0.0229537441795297,0.03,0.1,0.059,0.0110276035565758,-0.02,0.0,-0.0110999999999999,0.0045710471843778,1.0
0.67,0.86,0.76,0.0394815649366795,-1.42,-1.1,-1.2441000000000002,0.0647312961674458,10.07,10.53,10.2884,0.0596340599450317,-0.19,0.0,-0.11115,0.0234505252751061,0.02,0.1,0.06045,0.0120425334986175,-0.02,0.0,-0.0114,0.004812045188324,1.0
0.61,0.8,0.70265,0.0305144746936457,-1.54,-1.25,-1.4083499999999998,0.0580657875034168,10.03,10.5,10.263699999999998,0.0647943015051299,-0.2,-0.01,-0.10695,0.0294880522607149,0.0,0.1,0.05855,0.0137236728312758,-0.03,0.0,-0.0125499999999999,0.0050122964375512,1.0
0.54,0.77,0.6992499999999999,0.0297550721996778,-1.59,-1.22,-1.39255,0.0478901328471805,9.72,10.44,10.2598,0.0736483564107852,-0.34,-0.04,-0.11165,0.0360593801176942,0.03,0.18,0.06225,0.0212057994343113,-0.05,-0.01,-0.0130999999999999,0.0067541165560168,1.0
0.44,0.88,0.71375,0.0570148310071499,-2.06,-0.54,-0.7297999999999999,0.2902484813130339,9.92,10.73,10.34805,0.1054003971462772,-0.32,0.3,-0.08795,0.0799201705975513,-0.14,0.17,0.05385,0.0335305680681803,-0.05,0.07,-0.0095,0.0122679465503732,1.0
0.65,0.8,0.73305,0.0289202247049521,-0.78,-0.52,-0.6542,0.0457693584273831,10.08,10.64,10.3486,0.0686191147900704,-0.19,-0.02,-0.1091,0.023257138094826,0.03,0.11,0.05895,0.0133900698224186,-0.02,0.0,-0.0113999999999999,0.0042580104821772,1.0
0.6,0.81,0.7256,0.0375591995034064,-0.92,-0.61,-0.7312000000000001,0.0461868610175368,10.07,10.68,10.3423,0.0749988944642137,-0.26,-0.01,-0.1069,0.0335262591150766,0.02,0.21,0.0595,0.0201189927517938,-0.03,0.0,-0.0113,0.0044053416639211,1.0
-0.29,0.14,-0.06825,0.1030121108165169,-1.41,-0.4,-0.8677000000000001,0.2775733141417202,10.02,10.53,10.2907,0.089338777053568,-0.28,0.12,-0.1105999999999999,0.0755724551665453,0.0,0.17,0.0604,0.0313809467526949,-0.02,0.01,-0.0118,0.0066317342752471,0.0
-0.39,0.15,-0.1095499999999999,0.14992895302367,-1.39,-0.28,-0.8658,0.3246650535319818,10.02,10.5,10.28935,0.086315289177113,-0.26,0.11,-0.09375,0.0692344171825911,-0.02,0.13,0.0505,0.0314754430880319,-0.34,0.01,-0.01395,0.0239114257501938,0.0
-0.15,0.21,0.0245,0.0974176626953507,-1.5,-0.84,-1.19775,0.2003174302558856,10.07,10.47,10.269,0.0709518911254052,-0.23,0.01,-0.09995,0.0480524995558799,0.01,0.11,0.05435,0.0228074196690418,-0.02,0.0,-0.0115,0.0059097058400209,0.0
-1.06,1.05,-0.8754500000000001,0.163008146357458,-2.08,-1.35,-1.72655,0.2025629686823508,9.9,10.28,10.09505,0.069622077449195,-0.2,0.06,-0.1018,0.0505125488165039,0.0,0.11,0.05545,0.0234852139948076,-0.04,0.05,-0.0111,0.0125530032043027,0.0
-1.24,-0.51,-0.8895499999999998,0.0946471760788376,-2.37,-1.33,-1.6977000000000002,0.181755012096257,9.65,10.36,10.10105,0.0825498022362635,-0.28,0.12,-0.11145,0.0555773488801212,-0.08,0.21,0.0612,0.0411097318192573,-0.07,0.09,-0.0126,0.0192115961631426,0.0
-1.06,-0.69,-0.8917499999999999,0.0825622195710756,-1.81,-1.11,-1.444,0.1750175870559712,9.98,10.3,10.1462,0.0587008427939805,-0.21,0.03,-0.1052499999999999,0.045522510859737,0.01,0.12,0.0576,0.0223997487423094,-0.03,0.01,-0.0115999999999999,0.0073286112404443,0.0
-1.1,-0.82,-0.9779,0.0688643703778499,-1.84,-1.33,-1.6501500000000002,0.1474625495425463,9.94,10.24,10.0966,0.0522887229980214,-0.19,-0.04,-0.11015,0.0346624425657384,0.02,0.1,0.05925,0.0180434289045393,-0.97,0.0,-0.0176,0.0680322122934991,0.0
-0.24,0.14,-0.04855,0.1069325504781345,-1.34,-0.35,-0.8571500000000001,0.3064554653800557,10.07,10.57,10.29325,0.07749169188731,-0.25,0.07,-0.1252499999999999,0.0642305638044161,0.02,0.11,0.0647,0.0230993049559339,-0.02,0.0,-0.01345,0.0058108804546549,0.0
-1.09,-0.81,-0.95155,0.0636028625189387,-1.92,-1.36,-1.6157,0.1450229924588116,9.94,10.24,10.11145,0.0546657040197957,-0.21,0.01,-0.1077999999999999,0.0365216257268025,0.01,0.11,0.05765,0.017988759751215,-0.03,0.01,-0.0124999999999999,0.006780847992507,0.0
-1.09,-0.84,-0.9722,0.0548287420498945,-1.9,-1.44,-1.69035,0.1268575646484777,9.92,10.22,10.0929,0.0527017778346677,-0.2,0.01,-0.1042,0.0332095524188342,0.01,0.09,0.0567,0.0166582558341858,-0.03,0.01,-0.01165,0.006401750702761,0.0
-1.11,-0.82,-0.96635,0.068861360244141,-1.93,-1.38,-1.67765,0.1429937535972784,9.95,10.22,10.0912,0.057349847646926,-0.2,0.02,-0.1134,0.0341507153187736,0.0,0.11,0.06105,0.018222452879476,-0.02,0.0,-0.0124,0.0061177721172328,0.0
-1.13,-0.86,-1.01345,0.0630194793208365,-2.01,-1.45,-1.75835,0.137364926802943,9.9,10.23,10.07215,0.0568598515084927,-0.2,0.03,-0.1023,0.0352836318052271,-0.01,0.1,0.0557,0.0185263631253753,-0.02,0.01,-0.0116999999999999,0.0065822969521155,0.0
-1.16,-0.89,-1.0306,0.064920825378604,-2.03,-1.46,-1.7736500000000002,0.1368165609741156,9.89,10.21,10.06915,0.0561295835612003,-0.2,-0.03,-0.1144,0.03409475416111,0.02,0.11,0.06195,0.0172972098136284,-0.03,0.01,-0.0124,0.0065922140766331,0.0
-0.38,0.68,-0.06765,0.1564203122051345,-1.69,-0.6,-1.3082,0.2143536738370424,10.02,10.47,10.25135,0.0771715930499646,-0.36,0.07,-0.1083,0.0592338861322778,0.0,0.2,0.0619,0.0334512320344575,-0.09,0.08,-0.0117499999999999,0.0137981682565542,0.0
-1.15,-0.87,-1.00965,0.0673577227500333,-1.99,-1.46,-1.7345499999999998,0.1432845063108489,9.93,10.23,10.077100000000002,0.0602556530011331,-0.2,0.04,-0.1055499999999999,0.0390553980981248,-0.01,0.11,0.05685,0.0195058939681699,-0.03,0.01,-0.01205,0.0063639610306789,0.0
-1.15,1.02,-1.0299,0.1590423286787444,-2.03,-1.49,-1.8123,0.1369213176834816,9.87,10.18,10.0575,0.0582987454289795,-0.2,-0.01,-0.106,0.0356842659189012,0.01,0.1,0.0577,0.0174422233611112,-0.2,0.01,-0.0126,0.0149787118620135,0.0
-1.16,-0.89,-1.0233,0.0662044192303515,-2.05,-1.51,-1.7928499999999996,0.1465769473946626,9.87,10.2,10.0642,0.0602537348453527,-0.2,0.02,-0.1128999999999999,0.036389710843539,-0.01,0.1,0.06,0.01853964921364,-0.03,0.01,-0.0125,0.0068545550273606,0.0
-1.16,-0.9,-1.0534,0.0627465188527674,-2.1,-1.58,-1.8783,0.1336691708516997,9.89,10.19,10.0445,0.0570352090850632,-0.2,0.02,-0.1015,0.0338151938732194,0.0,0.1,0.0549,0.0165638705937116,-0.03,0.01,-0.01165,0.0067083912052603,0.0
-1.16,-0.91,-1.0495,0.0645490736926012,-2.1,-1.59,-1.8865,0.1337129228184142,9.89,10.18,10.04155,0.0540899817956454,-0.2,-0.02,-0.11525,0.032016602163102,0.01,0.1,0.0616,0.0163639510654475,-0.03,0.01,-0.01265,0.0065338315538334,0.0
-0.24,0.38,0.02735,0.134023464157302,-1.54,-0.39,-0.9447,0.3353283997492487,9.97,10.61,10.28595,0.0978466521485708,-0.27,0.16,-0.10485,0.0840254657498092,-0.02,0.15,0.05175,0.031213923899858,-0.06,0.06,-0.01365,0.0176844905504837,0.0
-1.17,-0.77,-1.00705,0.0973095227409959,-2.12,-1.39,-1.8147500000000003,0.1946338851439572,9.87,10.24,10.05945,0.0689635946491674,-0.2,0.06,-0.0969999999999999,0.0421531069093436,-0.01,0.1,0.0528,0.0200040196965535,-0.03,0.01,-0.0114,0.0074375118766004,0.0
-1.03,-0.68,-0.87795,0.0877255742751767,-2.04,-1.37,-1.7836499999999995,0.1812136014396647,9.88,10.26,10.0862,0.0667294846421206,-0.22,0.03,-0.11515,0.042461658732456,-0.01,0.24,0.05965,0.0236043071616795,-0.03,0.01,-0.01295,0.0081319210955049,0.0
-0.92,-0.63,-0.7853,0.0789370972777259,-2.06,-1.38,-1.7148,0.1808938165452915,9.89,10.28,10.1163,0.0664029877635005,-0.21,0.06,-0.1029499999999999,0.0469662286453343,0.0,0.11,0.05535,0.0209060473086222,-0.02,0.01,-0.01195,0.006702395881531,0.0
-0.99,-0.29,-0.83195,0.0763994889351214,-2.17,-1.55,-1.86905,0.1213143990509181,8.39,10.25,10.0709,0.1342733655026829,-0.19,0.08,-0.10815,0.0403760899941547,-0.06,0.27,0.0613,0.0279322583275391,-0.2,0.04,-0.0124,0.016842158159134,0.0
-0.39,0.0,-0.2078,0.1030546520373178,-1.77,-0.98,-1.4195999999999998,0.2311188430180238,10.01,10.42,10.22355,0.0746845796142738,-0.23,0.04,-0.12035,0.0542039467123564,0.0,0.11,0.06445,0.0245092024559169,-0.03,0.0,-0.01185,0.006502995057942,0.0
-1.08,-0.56,-0.84155,0.0813831282750865,-2.26,-1.35,-1.60935,0.1696288514262267,9.93,10.37,10.1246,0.0643860842045545,-0.26,0.09,-0.1065,0.0591799062734359,-0.1,0.2,0.05825,0.0404924150723559,-0.09,0.08,-0.01305,0.0163871962521056,0.0
-1.03,-0.72,-0.9138,0.0704940212725581,-2.06,-1.36,-1.76195,0.1722266168096222,9.38,10.27,10.08565,0.0811263516042913,-0.23,0.01,-0.10905,0.0453085180627796,-0.06,0.21,0.05865,0.0330018653348244,-1.22,0.03,-0.0186499999999999,0.0860856036499651,0.0
-1.03,-0.75,-0.8928999999999999,0.0664126736103915,-2.1,-1.55,-1.8237,0.1484503199303968,9.91,10.23,10.076249999999998,0.0606450874611112,-0.2,0.03,-0.1112,0.0396537780110894,0.0,0.1,0.05935,0.0194155172879269,-0.03,0.01,-0.01225,0.0071899916480825,0.0
-1.0,-0.71,-0.8602000000000001,0.0756211132146247,-2.05,-1.39,-1.7801000000000002,0.1668989704331883,9.9,10.25,10.0898,0.0627106300046323,-0.21,0.05,-0.0991,0.0394457836688058,-0.01,0.1,0.05325,0.0184564542509548,-0.03,0.03,-0.0108,0.0083491641925145,0.0
-1.31,-0.34,-0.7754499999999999,0.1820646455956768,-2.37,-0.31,-1.4075,0.4331046619943106,9.81,10.67,10.16345,0.1440567919137533,-0.37,0.32,-0.092,0.1002509414234171,-0.14,0.25,0.05645,0.0603831776300611,-0.13,0.11,-0.0046999999999999,0.0382258561761801,0.0
-1.01,1.0,-0.2986499999999999,0.2446896865696791,-4.21,0.45,-1.2576884422110552,0.3728645371278435,8.57,10.78,10.23608040201005,0.1857301006044648,-0.47,0.4,-0.1198994974874371,0.1040152958339444,-0.52,0.34,0.0510050251256281,0.0906708720887124,-0.12,0.15,-0.0216582914572864,0.0352589815063356,0.0
-0.11,0.27,0.0617999999999999,0.1088577514477092,-1.47,-0.53,-1.08215,0.2847265769437241,9.99,10.51,10.274,0.0830692633442888,-0.25,0.08,-0.12115,0.0665758153985356,0.01,0.11,0.0633,0.0251849440546366,-0.02,0.0,-0.0131,0.0055265462603545,0.0
-0.52,-0.05,-0.30745,0.1019951595067828,-1.95,-1.13,-1.6094000000000002,0.2058946405690915,10.0,10.35,10.185200000000002,0.0636807363407846,-0.22,0.06,-0.0971,0.0484492170542087,0.0,0.12,0.05395,0.0253001579036524,-0.08,0.03,-0.0127,0.0133265895843516,0.0
-0.47,-0.1,-0.29715,0.0927219732404786,-1.83,-1.16,-1.5528500000000005,0.1970265841818607,9.99,10.4,10.19535,0.0658143994569531,-0.24,-0.02,-0.11865,0.0448411770115247,0.01,0.11,0.06365,0.0210330560603108,-0.02,0.0,-0.0127,0.0060740820180344,0.0
-0.43,-0.18,-0.3179,0.0648197345717317,-1.82,-1.27,-1.59255,0.1420665761546378,9.96,10.35,10.1867,0.0543773341785142,-0.2,-0.01,-0.10675,0.0392509962105115,0.02,0.11,0.05835,0.0186686930582328,-0.03,0.03,-0.01125,0.0064921676816014,0.0
-0.45,-0.21,-0.3572999999999999,0.0486987457661486,-1.84,-1.48,-1.6789,0.0981936861514018,10.01,10.32,10.1677,0.0525788233352229,-0.18,-0.01,-0.10725,0.0308821312436618,0.02,0.1,0.05735,0.0147500958177621,-0.02,0.0,-0.0116999999999999,0.005315191086067,0.0
-0.46,-0.19,-0.3448999999999999,0.0568696826439193,-2.01,-1.46,-1.6733999999999998,0.1210649561933198,9.97,10.31,10.16975,0.0598359356572611,-0.17,0.0,-0.10295,0.0314921622218455,0.01,0.09,0.05595,0.0147712031402677,-0.02,0.06,-0.01075,0.0074305832771859,0.0
-0.45,-0.23,-0.35365,0.0550758043164648,-1.89,-1.45,-1.69865,0.11386175828609,9.97,10.31,10.1652,0.0533873679373349,-0.19,-0.01,-0.1143,0.0294933771630583,0.02,0.1,0.0619,0.0133897883538465,-0.02,0.0,-0.0122,0.0052246035650621,0.0
-0.11,0.27,0.0605999999999999,0.1099458066595086,-1.47,-0.54,-1.0746,0.2897284120755489,9.99,10.51,10.277550000000002,0.0821415465421835,-0.28,0.12,-0.0991,0.0723488894803868,0.0,0.14,0.05465,0.0286703232835963,-0.02,0.01,-0.01175,0.0054392487657468,0.0
-0.51,0.11,-0.3108999999999999,0.0818700404152089,-2.01,-0.94,-1.65055,0.1458235924002097,10.0,10.45,10.18035,0.0680775311777409,-0.25,0.11,-0.09665,0.0409102154558395,-0.08,0.24,0.05165,0.0277783310944332,-0.05,0.11,-0.01005,0.0157715315055371,0.0
-0.3,0.02,-0.1488,0.0790875095754966,-1.68,-1.05,-1.3951000000000002,0.1853693582957412,10.03,10.41,10.23155,0.0655866261339779,-0.23,0.07,-0.10615,0.0556160338039346,0.0,0.11,0.05725,0.0238491384967083,-0.03,0.0,-0.0125,0.0056488536658948,0.0
-0.48,0.13,-0.15725,0.1586213768885838,-1.77,-0.74,-1.34085,0.2630680548974689,9.87,10.63,10.23855,0.0929440178401025,-0.31,0.06,-0.1139,0.06635362853756,-0.04,0.2,0.06215,0.0413451886332083,-0.06,0.04,-0.0105499999999999,0.0162021619005383,0.0
-0.38,-0.03,-0.2056499999999999,0.0711751855296203,-1.8,-0.98,-1.42545,0.1870796393445487,10.03,10.4,10.22455,0.0640963274765403,-0.22,0.07,-0.10745,0.0549279793417968,-0.01,0.11,0.0576,0.021693154791872,-0.04,0.01,-0.01275,0.0083838502326567,0.0
-0.11,0.27,0.08535,0.0936736422708192,-1.48,-0.6,-1.0212,0.2561829591185049,10.02,10.52,10.285149999999998,0.0795399934169209,-0.26,0.04,-0.1120999999999999,0.0659037672114676,0.01,0.11,0.0583499999999999,0.0252381122819791,-0.02,0.0,-0.0123999999999999,0.0056922763504815,0.0
-0.36,0.01,-0.1838,0.0867709976325658,-1.7,-0.98,-1.392,0.1905242700745424,9.77,10.51,10.2298,0.0884481507827293,-0.31,0.07,-0.10685,0.0603138983291437,-0.01,0.19,0.05765,0.0271229751114156,-0.05,0.02,-0.0123,0.0081265122288116,0.0
-0.33,-0.03,-0.1838499999999999,0.0783541598886702,-1.74,-1.12,-1.4374,0.1829387134105889,10.02,10.41,10.22145,0.0653356044284443,-0.22,0.05,-0.11255,0.0487738860436504,0.0,0.1,0.0606,0.0204629828798664,-0.02,0.0,-0.0122,0.0054135508368645,0.0
-0.33,-0.04,-0.19375,0.0768960500452579,-1.75,-1.13,-1.4545499999999998,0.1753096255889008,10.0,10.37,10.21845,0.0582413752322584,-0.19,0.02,-0.1014,0.0432828723073674,0.01,0.1,0.0553,0.0188863301712292,-0.02,0.0,-0.0116999999999999,0.0049225151882847,0.0
-0.33,2.0,-0.20075,0.1714611680842167,-1.75,-1.23,-1.4919597989949749,0.1584510834625766,9.99,10.4,10.213417085427135,0.0619741059445312,-0.21,0.06,-0.1032663316582914,0.042851451445905,0.0,0.1,0.0567336683417085,0.0191981802091758,-0.03,0.0,-0.0109045226130653,0.0045155097084954,0.0
-0.34,-0.06,-0.21345,0.0676125341476663,-1.73,-1.09,-1.46875,0.1541354149138129,9.98,10.46,10.21375,0.0727937645736502,-0.29,0.06,-0.1107,0.0511526437715991,-0.04,0.13,0.0598,0.0262565617546524,-0.5,0.03,-0.0144499999999999,0.0370209434139148,0.0
-0.56,0.34,-0.2096,0.1288910567984182,-1.62,-0.05,-1.194,0.4085997660843936,9.6,10.99,10.2548,0.1637222798663124,-0.61,0.38,-0.08975,0.1114068892612767,-0.13,0.27,0.0505,0.0474023725632284,-0.06,0.13,-0.00845,0.0258542007900546,0.0
-0.34,-0.05,-0.19115,0.0767897180879061,-1.71,-1.1,-1.4394,0.1795349660096898,10.04,10.39,10.22425,0.0606285129531854,-0.25,0.0,-0.1111,0.0488129441602116,0.02,0.11,0.0592,0.0212276486056895,-0.05,0.0,-0.0119,0.0056167373708824,0.0
-0.11,0.51,0.0971,0.1131263801659331,-1.48,-0.48,-0.9976,0.3004473047217645,10.0,10.58,10.28765,0.0876148349110036,-0.24,0.17,-0.0939499999999999,0.0647755886458943,-0.01,0.13,0.0542,0.0268881920993557,-0.03,0.01,-0.0113,0.0062050392877736,0.0
-1.09,0.92,-0.19755,0.2216328112330739,-1.79,-0.59,-1.1488,0.324946938072686,9.88,10.54,10.2481,0.1025719014880506,-0.35,0.13,-0.1174,0.0975181467457396,-0.2,0.28,0.0656,0.0867830425971114,-0.12,0.07,-0.0139,0.020392874901143,0.0
-0.99,0.41,-0.1023,0.2560812331857798,-2.65,-0.18,-1.1997989949748744,0.4600372841708242,9.83,10.55,10.243266331658292,0.1207965332556208,-0.51,0.46,-0.1034673366834171,0.1537791203873703,-0.33,0.36,0.0513065326633165,0.0998246012649929,-0.08,0.1,-0.0104522613065326,0.0234261461975449,0.0
-0.15,0.59,0.0825999999999999,0.119602524300683,-1.51,-0.39,-0.9379,0.2827957872501501,10.05,10.6,10.29785,0.0845257386984139,-0.25,0.1,-0.1135,0.0708508944631693,0.0,0.13,0.0591,0.029058769077535,-0.08,0.1,-0.0121,0.0147539280179821,0.0
-0.13,0.31,0.0863,0.1128894598744885,-1.48,-0.42,-0.975,0.3048452939875104,10.02,10.52,10.2885,0.0808171209285253,-0.25,0.15,-0.1146,0.0786943709556185,0.0,0.11,0.0598,0.0298229280114458,-0.02,0.0,-0.0128,0.0059444666217487,0.0
-0.12,0.23,0.05495,0.0957645642124161,-1.44,-0.65,-1.0371499999999998,0.2520217297403272,10.01,10.52,10.280949999999995,0.084041133145035,-0.26,0.13,-0.10185,0.0651251404574146,0.01,0.1,0.0552999999999999,0.0230993049559339,-0.02,0.0,-0.0118999999999999,0.0054348586404994,0.0
-0.12,0.23,0.0689,0.1097955615069806,-1.45,-0.55,-1.01925,0.2743030226614465,10.02,10.55,10.28585,0.0892530561952979,-0.22,0.12,-0.11395,0.0595029453263665,-0.01,0.1,0.06055,0.0218076907737711,-0.02,0.0,-0.0128499999999999,0.0055254095552971,0.0
-0.34,0.12,-0.07885,0.1150013218189273,-1.3,-0.29,-0.86495,0.30469689609916,10.05,10.51,10.29315,0.0777870918487859,-0.24,0.1,-0.1253999999999999,0.0655693273064249,0.0,0.12,0.0629,0.0255510131180112,-0.02,0.0,-0.0138,0.0057204561086029,0.0
-0.1,0.3,0.08695,0.1095500046443994,-1.43,-0.43,-0.99615,0.2799042864047256,10.01,10.52,10.289099999999998,0.0778620736466915,-0.27,0.12,-0.11035,0.0748625373433698,0.01,0.11,0.0593999999999999,0.0288060574310962,-0.02,0.01,-0.01245,0.0060564762463509,0.0
-0.78,0.6,-0.0365,0.2149272402301877,-1.58,0.23,-0.9986,0.4128112226280169,9.61,10.87,10.284299999999998,0.137041643525979,-0.47,0.57,-0.1230999999999999,0.1298293816580381,-0.11,0.34,0.06335,0.0590313561171105,-0.15,0.11,-0.014,0.0487739118008983,0.0
-0.1,0.29,0.1079,0.1032613408910278,-1.46,-0.6,-1.01695,0.2521808346540913,10.07,10.5,10.29045,0.0731646281619086,-0.24,0.08,-0.1024499999999999,0.0634319759891606,0.01,0.11,0.0547499999999999,0.0250614821877564,-0.02,0.0,-0.0123499999999999,0.0051096027439523,0.0
-0.7,0.53,-0.0267,0.2366009510763878,-2.45,-0.39,-1.2516,0.3862270012342638,9.73,10.49,10.245549999999998,0.1150035940010825,-0.47,0.3,-0.11135,0.1273253163393067,-0.21,0.36,0.0612,0.0835792285031749,-0.12,0.1,-0.0134999999999999,0.0278501012691788,0.0
-1.3,0.99,0.02665,0.2189474076957373,-2.23,-0.34,-1.1744,0.314645273667357,9.8,10.56,10.26625,0.1012456959814779,-0.44,0.21,-0.09775,0.1177060366135755,-0.16,0.25,0.052,0.0728942236339477,-0.14,0.14,-0.01155,0.0372293921276047,0.0
-0.08,0.29,0.08445,0.0971332685504636,-1.51,-0.6,-1.0987,0.2554123870081205,10.04,10.5,10.27915,0.0741706405500046,-0.25,0.06,-0.1155,0.0643853817798316,0.02,0.11,0.0609,0.024885466283773,-0.02,0.0,-0.01265,0.0060548165967352,0.0
-0.07,0.25,0.0928,0.0877534233895345,-1.45,-0.68,-1.08955,0.2284144551392991,10.02,10.51,10.28,0.070958973212674,-0.22,0.06,-0.11485,0.0574235563520808,0.01,0.11,0.06075,0.0223705095715869,-0.02,0.0,-0.01245,0.0047550554953458,0.0
-0.04,0.2,0.10045,0.0457576915027221,-1.37,-0.79,-1.04245,0.1211066953487356,10.01,10.51,10.28875,0.0718173108007621,-0.22,0.08,-0.10365,0.0442034753857759,0.02,0.1,0.05635,0.016232528295813,-0.02,0.0,-0.01165,0.0046783474297412,0.0
0.01,0.23,0.1119,0.0532311730938246,-1.22,-0.76,-1.014,0.1346127891958092,10.05,10.49,10.292599999999998,0.0681207913272833,-0.21,0.04,-0.10955,0.0434249482515899,0.02,0.1,0.0578,0.0168099037570596,-0.02,0.0,-0.012,0.0047021859558953,0.0
-0.03,0.23,0.09535,0.0661191060201552,-1.37,-0.73,-1.05665,0.1705364798357637,10.03,10.46,10.2893,0.066047873607257,-0.21,0.01,-0.1071,0.0503314641293797,0.02,0.1,0.0581,0.0204568426708595,-0.02,0.0,-0.0123499999999999,0.0053026493804758,0.0
-0.1,0.32,0.12755,0.1205785779785807,-1.53,-0.54,-0.9772,0.2975581696435304,10.0,10.53,10.29245,0.0873478432970339,-0.23,0.11,-0.1009999999999999,0.0648306646223597,0.0,0.11,0.0542999999999999,0.0252526927764607,-0.03,0.01,-0.0115499999999999,0.0061878061317092,0.0
